timestamp,bus_1_v,bus_2_v,bus_3_v,bus_4_v,bus_5_v,bus_6_v,bus_7_v,bus_8_v,bus_9_v,line_L1_4_load,line_L2_7_load,line_L3_9_load,line_L4_5_load,line_L4_9_load,line_L5_6_load,line_L6_7_load,line_L7_8_load,line_L8_9_load,breaker_L1_4,breaker_L2_7,breaker_L3_9,breaker_L4_5,breaker_L4_9,breaker_L5_6,breaker_L6_7,breaker_L7_8,breaker_L8_9,anomaly_score,threat_score,attack_active,flisr_state_encoded
1779761671864,1.04,1.025,1.025,1.0238,1.0607,1.0495,1.023,1.0568,1.0217,23.6,53.0,27.7,22.1,5.1,22.8,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761672865,1.04,1.025,1.025,1.0238,1.0607,1.0496,1.023,1.0568,1.0217,23.8,53.0,27.7,22.3,5.2,22.7,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761673866,1.04,1.025,1.025,1.0238,1.0609,1.0497,1.0231,1.0567,1.0217,23.5,53.0,27.7,22.0,5.3,23.0,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761674867,1.04,1.025,1.025,1.0238,1.0609,1.0498,1.0231,1.0564,1.0216,23.2,53.0,27.7,21.9,5.1,23.1,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761675868,1.04,1.025,1.025,1.0238,1.0609,1.05,1.0232,1.0565,1.0216,23.1,53.0,27.7,21.7,5.2,23.3,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761676869,1.04,1.025,1.025,1.0238,1.0608,1.0502,1.0233,1.0568,1.0217,23.2,53.0,27.7,21.8,5.2,22.9,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761677870,1.04,1.025,1.025,1.0238,1.0606,1.0502,1.0233,1.0568,1.0217,23.8,53.0,27.7,22.3,5.2,22.6,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063297,25,0,0,0,0,0,0,0.09,0
1779761678872,1.04,1.025,1.025,1.0238,1.0606,1.0501,1.0233,1.0568,1.0217,23.1,53.0,27.7,21.9,5.0,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761679873,1.04,1.025,1.025,1.0237,1.0604,1.0497,1.0231,1.057,1.0217,22.8,53.0,27.7,21.5,5.2,23.4,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761680874,1.04,1.025,1.025,1.0236,1.06,1.0491,1.0228,1.0572,1.0217,23.0,53.0,27.7,21.7,4.9,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761681875,1.04,1.025,1.025,1.0235,1.0598,1.049,1.0228,1.0572,1.0217,23.4,53.0,27.7,22.0,4.9,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761682876,1.04,1.025,1.025,1.0235,1.0598,1.049,1.0228,1.0574,1.0217,23.4,53.0,27.7,22.2,4.6,22.9,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761683876,1.04,1.025,1.025,1.0236,1.06,1.0494,1.023,1.0578,1.0219,22.6,53.0,27.7,21.7,4.4,23.3,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761685255,1.04,1.025,1.025,1.024,1.0613,1.0492,1.0228,1.0577,1.022,21.7,53.0,27.7,20.8,5.0,23.9,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761686256,1.04,1.025,1.025,1.0238,1.0607,1.0489,1.0227,1.058,1.022,22.2,53.0,27.7,21.4,4.6,23.6,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761687257,1.04,1.025,1.025,1.0237,1.0604,1.049,1.0228,1.058,1.022,22.8,53.0,27.7,21.6,5.0,23.0,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761688259,1.04,1.025,1.025,1.0237,1.0602,1.0493,1.0229,1.0582,1.022,23.0,53.0,27.7,22.0,4.6,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761689259,1.04,1.025,1.025,1.0237,1.0602,1.0497,1.0231,1.0583,1.022,22.5,53.0,27.7,21.6,4.5,23.1,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761690261,1.04,1.025,1.025,1.0237,1.0602,1.0499,1.0232,1.0581,1.022,22.5,53.0,27.7,21.7,4.3,22.9,53.1,0.0,32.9,1,1,1,1,1,1,1,0,1,1.063184,25,0,0,0,0,0,0,0.09,0
1779761691262,1.04,1.025,1.025,1.0237,1.0603,1.0501,1.0233,1.0581,1.022,23.3,53.0,27.7,22.1,4.8,22.6,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761692263,1.04,1.025,1.025,1.0237,1.0605,1.0502,1.0233,1.0577,1.0219,22.7,53.0,27.7,21.9,4.5,23.1,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761693264,1.04,1.025,1.025,1.0237,1.0606,1.0502,1.0233,1.0573,1.0218,22.5,53.0,27.7,21.7,4.5,23.1,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761694264,1.04,1.025,1.025,1.0238,1.0608,1.0504,1.0234,1.0573,1.0218,23.0,53.0,27.7,22.2,4.4,23.0,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761695265,1.04,1.025,1.025,1.0238,1.0606,1.0501,1.0233,1.0573,1.0218,22.6,53.0,27.7,21.8,4.4,23.2,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761696266,1.04,1.025,1.025,1.0238,1.0605,1.0498,1.0232,1.0575,1.0219,22.8,53.0,27.7,21.6,4.9,23.2,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761697268,1.04,1.025,1.025,1.0238,1.0605,1.0496,1.0231,1.0577,1.0219,23.6,53.0,27.7,22.1,5.1,22.8,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761698268,1.04,1.025,1.025,1.0238,1.0606,1.0496,1.0231,1.0577,1.0219,24.3,53.0,27.7,22.5,5.4,22.7,53.1,0.0,33.9,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761699269,1.04,1.025,1.025,1.0238,1.0606,1.0497,1.0231,1.0576,1.0219,23.2,53.0,27.7,21.9,5.0,23.0,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761700270,1.04,1.025,1.025,1.0238,1.0607,1.0499,1.0232,1.0574,1.0219,23.5,53.0,27.7,21.9,5.3,22.7,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761701271,1.04,1.025,1.025,1.0239,1.0609,1.0501,1.0233,1.0573,1.0219,23.5,53.0,27.7,21.9,5.3,23.2,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761702271,1.04,1.025,1.025,1.024,1.0613,1.0503,1.0234,1.0575,1.022,23.2,53.0,27.7,21.7,5.3,23.1,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063309,25,0,0,0,0,0,0,0.09,0
1779761703272,1.04,1.025,1.025,1.0239,1.0611,1.0501,1.0233,1.0576,1.022,23.0,53.0,27.7,21.7,4.9,22.9,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761704274,1.04,1.025,1.025,1.0239,1.0611,1.0501,1.0233,1.0576,1.022,22.8,53.0,27.7,21.7,4.8,23.0,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761705274,1.04,1.025,1.025,1.0238,1.0608,1.0498,1.0231,1.0574,1.0219,23.9,53.0,27.7,22.4,5.1,22.6,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761706276,1.04,1.025,1.025,1.0237,1.0606,1.0498,1.0231,1.057,1.0217,23.5,53.0,27.7,22.3,4.8,23.1,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761707277,1.04,1.025,1.025,1.0237,1.0605,1.0498,1.0231,1.0569,1.0217,23.7,53.0,27.7,22.3,5.0,23.1,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761708277,1.04,1.025,1.025,1.0238,1.0607,1.0501,1.0232,1.0572,1.0218,23.7,53.0,27.7,22.5,4.8,22.7,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761709278,1.04,1.025,1.025,1.0239,1.0608,1.0499,1.0232,1.0577,1.022,23.4,53.0,27.7,22.1,5.0,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761710279,1.04,1.025,1.025,1.0238,1.0606,1.0496,1.0231,1.0577,1.022,23.2,53.0,27.7,21.8,5.2,23.2,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761711281,1.04,1.025,1.025,1.0238,1.0606,1.0496,1.0231,1.0579,1.022,23.3,53.0,27.7,21.9,5.2,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761712284,1.04,1.025,1.025,1.0238,1.0604,1.0496,1.0231,1.0579,1.022,22.7,53.0,27.7,21.5,4.9,23.4,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761713285,1.04,1.025,1.025,1.0238,1.0604,1.0496,1.0231,1.0577,1.022,23.4,53.0,27.7,21.9,5.2,23.3,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761714286,1.04,1.025,1.025,1.0238,1.0605,1.0495,1.0231,1.0576,1.022,23.0,53.0,27.7,21.9,4.7,23.2,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063657,25,0,0,0,0,0,0,0.09,0
1779761715287,1.04,1.025,1.025,1.0239,1.0609,1.0499,1.0232,1.0577,1.022,22.8,53.0,27.7,22.0,4.5,23.0,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761716288,1.04,1.025,1.025,1.0239,1.0608,1.0498,1.0231,1.0574,1.0219,22.8,53.0,27.7,21.8,4.7,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761717288,1.04,1.025,1.025,1.0239,1.061,1.0499,1.0231,1.0573,1.0219,22.8,53.0,27.7,21.8,4.7,23.1,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761718289,1.04,1.025,1.025,1.0238,1.0607,1.0499,1.0231,1.0568,1.0217,23.5,53.0,27.7,22.1,5.1,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761719290,1.04,1.025,1.025,1.0238,1.0608,1.0502,1.0233,1.0571,1.0218,23.3,53.0,27.7,21.9,5.2,23.3,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761720292,1.04,1.025,1.025,1.0238,1.0608,1.0502,1.0233,1.0575,1.0219,23.6,53.0,27.7,22.3,4.9,22.9,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761721293,1.04,1.025,1.025,1.0238,1.0606,1.0499,1.0232,1.0577,1.0219,23.4,53.0,27.7,22.4,4.5,22.7,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761722295,1.04,1.025,1.025,1.0237,1.0603,1.0494,1.023,1.0579,1.0219,23.9,53.0,27.7,22.7,4.5,22.6,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761723296,1.04,1.025,1.025,1.0236,1.0601,1.0493,1.023,1.0579,1.0219,23.7,53.0,27.7,22.4,4.7,22.8,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761724296,1.04,1.025,1.025,1.0236,1.0603,1.0496,1.0231,1.0575,1.0219,22.9,53.0,27.7,21.8,4.5,23.2,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761725297,1.04,1.025,1.025,1.0237,1.0605,1.05,1.0233,1.0573,1.0219,23.4,53.0,27.7,22.2,4.6,22.8,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761726298,1.04,1.025,1.025,1.0238,1.0608,1.0502,1.0233,1.057,1.0218,23.4,53.0,27.7,22.2,4.7,23.2,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06317,25,0,0,0,0,0,0,0.09,0
1779761727300,1.04,1.025,1.025,1.0238,1.0608,1.05,1.0232,1.057,1.0218,23.4,53.0,27.7,22.1,5.0,23.0,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761728300,1.04,1.025,1.025,1.0238,1.0607,1.0496,1.023,1.0571,1.0218,23.0,53.0,27.7,22.1,4.6,22.7,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761729301,1.04,1.025,1.025,1.0237,1.0604,1.0494,1.0229,1.0575,1.0219,22.7,53.0,27.7,21.9,4.4,22.8,53.1,0.0,32.9,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761730302,1.04,1.025,1.025,1.0237,1.0605,1.0494,1.0229,1.0573,1.0218,22.7,53.0,27.7,21.9,4.3,22.6,53.1,0.0,32.8,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761731303,1.04,1.025,1.025,1.0237,1.0605,1.0493,1.0229,1.057,1.0217,23.0,53.0,27.7,22.0,4.6,22.8,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761732305,1.04,1.025,1.025,1.0237,1.0605,1.0491,1.0228,1.0568,1.0217,23.0,53.0,27.7,21.9,4.8,23.0,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761733307,1.04,1.025,1.025,1.0237,1.0604,1.049,1.0228,1.0567,1.0217,22.7,53.0,27.7,21.7,4.8,23.2,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761734309,1.04,1.025,1.025,1.0238,1.0606,1.0491,1.0228,1.057,1.0218,22.7,53.0,27.7,22.0,4.5,22.9,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761735310,1.04,1.025,1.025,1.0238,1.0605,1.0492,1.0228,1.0572,1.0218,22.5,53.0,27.7,21.5,4.9,23.2,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761736311,1.04,1.025,1.025,1.0238,1.0605,1.0493,1.0229,1.0571,1.0218,22.9,53.0,27.7,21.7,5.0,23.0,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761737312,1.04,1.025,1.025,1.0238,1.0604,1.0495,1.023,1.0573,1.0218,22.9,53.0,27.7,21.9,4.6,22.7,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761738314,1.04,1.025,1.025,1.0238,1.0605,1.0497,1.0231,1.0577,1.0219,23.0,53.0,27.7,22.2,4.4,22.9,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.063296,25,0,0,0,0,0,0,0.09,0
1779761739315,1.04,1.025,1.025,1.0238,1.0606,1.0496,1.0231,1.0581,1.0221,23.2,53.0,27.7,21.9,4.9,23.2,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761740315,1.04,1.025,1.025,1.0238,1.0608,1.0495,1.023,1.0579,1.0221,23.0,53.0,27.7,22.0,4.7,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761741317,1.04,1.025,1.025,1.0238,1.0607,1.0495,1.023,1.0575,1.0219,23.2,53.0,27.7,22.0,4.9,23.2,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761742318,1.04,1.025,1.025,1.0238,1.0607,1.0496,1.023,1.0571,1.0218,23.7,53.0,27.7,22.6,4.7,22.8,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761743319,1.04,1.025,1.025,1.0238,1.0607,1.0495,1.023,1.0569,1.0218,23.6,53.0,27.7,22.2,5.1,23.1,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761744320,1.04,1.025,1.025,1.0238,1.0608,1.0495,1.023,1.0571,1.0218,23.9,53.0,27.7,22.6,4.9,22.8,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761745321,1.04,1.025,1.025,1.0238,1.0609,1.0497,1.0231,1.0573,1.0219,23.7,53.0,27.7,22.2,5.3,23.0,53.1,0.0,33.7,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761746322,1.04,1.025,1.025,1.0238,1.0607,1.0498,1.0231,1.0574,1.0219,23.7,53.0,27.7,22.0,5.5,23.4,53.1,0.0,33.9,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761747323,1.04,1.025,1.025,1.0237,1.0604,1.0498,1.0231,1.057,1.0217,24.3,53.0,27.7,22.4,5.6,23.0,53.1,0.0,34.0,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761748324,1.04,1.025,1.025,1.0236,1.06,1.0494,1.0229,1.0571,1.0217,24.2,53.0,27.7,22.3,5.4,22.9,53.1,0.0,33.9,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761749324,1.04,1.025,1.025,1.0235,1.0598,1.0493,1.0229,1.0571,1.0217,24.3,53.0,27.7,22.3,5.5,22.9,53.1,0.0,34.0,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761750325,1.04,1.025,1.025,1.0234,1.0596,1.0491,1.0228,1.0571,1.0217,24.1,53.0,27.7,22.3,5.3,22.8,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.063221,25,0,0,0,0,0,0,0.09,0
1779761751326,1.04,1.025,1.025,1.0233,1.0594,1.0488,1.0227,1.0567,1.0215,23.9,53.0,27.7,22.1,5.3,22.8,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761752327,1.04,1.025,1.025,1.0232,1.0592,1.0485,1.0225,1.0562,1.0213,23.4,53.0,27.7,21.9,4.9,22.8,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761753328,1.04,1.025,1.025,1.0232,1.0594,1.0485,1.0225,1.0561,1.0213,23.4,53.0,27.7,21.9,4.9,22.8,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761754328,1.04,1.025,1.025,1.0234,1.0598,1.0487,1.0226,1.0561,1.0214,23.1,53.0,27.7,21.6,5.1,23.1,53.1,0.0,33.5,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761755329,1.04,1.025,1.025,1.0235,1.0601,1.0489,1.0227,1.0563,1.0215,23.2,53.0,27.7,22.0,4.7,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761756331,1.04,1.025,1.025,1.0236,1.0604,1.0492,1.0229,1.0563,1.0215,23.5,53.0,27.7,22.4,4.6,22.6,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761757332,1.04,1.025,1.025,1.0237,1.0606,1.0493,1.0229,1.0565,1.0216,23.8,53.0,27.7,22.4,5.0,22.7,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761758333,1.04,1.025,1.025,1.0238,1.0607,1.0493,1.0229,1.057,1.0218,23.3,53.0,27.7,22.2,4.7,23.0,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761759333,1.04,1.025,1.025,1.0238,1.0605,1.0493,1.0229,1.0575,1.0219,23.3,53.0,27.7,22.2,4.7,22.7,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761760335,1.04,1.025,1.025,1.0238,1.0605,1.0495,1.023,1.0579,1.022,23.8,53.0,27.7,22.3,5.1,22.9,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761761336,1.04,1.025,1.025,1.0238,1.0606,1.0495,1.023,1.0577,1.022,23.2,53.0,27.7,21.8,5.1,23.1,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761762336,1.04,1.025,1.025,1.0238,1.0609,1.0497,1.0231,1.0573,1.0219,22.8,53.0,27.7,21.7,4.9,23.4,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062525,25,0,0,0,0,0,0,0.09,0
1779761763338,1.04,1.025,1.025,1.0237,1.0607,1.0495,1.023,1.0567,1.0217,23.2,53.0,27.7,21.9,5.0,23.3,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761764338,1.04,1.025,1.025,1.0236,1.0604,1.0495,1.023,1.0563,1.0215,22.8,53.0,27.7,21.8,4.6,23.4,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761765339,1.04,1.025,1.025,1.0234,1.06,1.0493,1.0229,1.0561,1.0214,22.6,53.0,27.7,21.7,4.4,23.6,53.1,0.0,32.9,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761766341,1.04,1.025,1.025,1.0234,1.0599,1.0491,1.0228,1.0559,1.0214,22.8,53.0,27.7,22.0,4.3,23.5,53.1,0.0,32.8,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761767342,1.04,1.025,1.025,1.0234,1.0599,1.0489,1.0227,1.0563,1.0215,22.8,53.0,27.7,21.8,4.6,23.7,53.1,0.0,33.1,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761768342,1.04,1.025,1.025,1.0235,1.0601,1.049,1.0228,1.0566,1.0216,22.8,53.0,27.7,21.7,4.7,23.7,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761769343,1.04,1.025,1.025,1.0236,1.0603,1.0494,1.023,1.0567,1.0216,22.7,53.0,27.7,21.5,4.9,23.7,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761770344,1.04,1.025,1.025,1.0236,1.0603,1.0496,1.0231,1.0569,1.0217,23.0,53.0,27.7,21.8,4.8,23.5,53.1,0.0,33.3,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761771345,1.04,1.025,1.025,1.0237,1.0605,1.0497,1.0231,1.057,1.0217,23.0,53.0,27.7,22.1,4.5,23.4,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761772347,1.04,1.025,1.025,1.0237,1.0606,1.0495,1.023,1.0574,1.0218,22.9,53.0,27.7,21.7,4.9,23.5,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761773348,1.04,1.025,1.025,1.0237,1.0606,1.0492,1.0229,1.0574,1.0218,24.1,53.0,27.7,22.4,5.3,23.0,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761774349,1.04,1.025,1.025,1.0236,1.0602,1.049,1.0228,1.0571,1.0217,23.5,53.0,27.7,21.8,5.3,23.3,53.1,0.0,33.8,1,1,1,1,1,1,1,0,1,1.06323,25,0,0,0,0,0,0,0.09,0
1779761775351,1.04,1.025,1.025,1.0236,1.0602,1.049,1.0228,1.0568,1.0217,23.4,53.0,27.7,21.8,5.2,23.5,53.1,0.0,33.6,1,1,1,1,1,1,1,0,1,1.062684,25,0,0,0,0,0,0,0.09,0
1779761776352,1.04,1.025,1.025,1.0236,1.0601,1.0489,1.0228,1.057,1.0217,23.0,53.0,27.7,21.8,4.7,23.4,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062684,25,0,0,0,0,0,0,0.09,0
1779761777353,1.04,1.025,1.025,1.0236,1.0602,1.0491,1.0228,1.0571,1.0217,23.5,53.0,27.7,22.2,4.7,22.9,53.1,0.0,33.2,1,1,1,1,1,1,1,0,1,1.062684,25,0,0,0,0,0,0,0.09,0
1779761778354,1.04,1.025,1.025,1.0236,1.0603,1.0494,1.023,1.057,1.0217,23.5,53.0,27.7,22.4,4.5,22.9,53.1,0.0,33.0,1,1,1,1,1,1,1,0,1,1.062684,25,0,0,0,0,0,0,0.09,0
1779761779355,1.04,1.025,1.025,1.0237,1.0606,1.0497,1.0231,1.057,1.0217,23.7,53.0,27.7,22.4,4.9,22.7,53.1,0.0,33.4,1,1,1,1,1,1,1,0,1,1.062684,25,0,0,0,0,0,0,0.09,0
